Statistical profiling result from isolate-0x104001c00-v8.log, (6869 ticks, 860 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  int v8::internal::LinearSearch<(v8::internal::SearchMode)0, v8::internal::TransitionArray>(v8::internal::TransitionArray*, v8::internal::Name*, int, int*)
      1    0.0%    0.0%  double v8::internal::InternalStringToDouble<unsigned short const*, unsigned short const*>(v8::internal::UnicodeCache*, unsigned short const*, unsigned short const*, int, double)
      1    0.0%    0.0%  _uv_fs_stat
      1    0.0%    0.0%  _uv_fs_req_cleanup
      1    0.0%    0.0%  _uv__to_stat
      1    0.0%    0.0%  _uv__strdup
      1    0.0%    0.0%  _uv__fs_work
      1    0.0%    0.0%  _md5_block_asm_data_order

 [Summary]:
   ticks  total  nonlib   name
   2287   33.3%   36.3%  JavaScript
   3159   46.0%   50.1%  C++
    493    7.2%    7.8%  GC
    562    8.2%          Shared libraries
    860   12.5%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    632   21.0%    9.2%  v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    430   14.3%    6.3%  v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    349   11.6%    5.1%  v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
    166    5.5%    2.4%  v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
    145    4.8%    2.1%  v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     81    2.7%    1.2%  v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     73    2.4%    1.1%  v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     70    2.3%    1.0%  v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     66    2.2%    1.0%  v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     56    1.9%    0.8%  v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     48    1.6%    0.7%  v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     45    1.5%    0.7%  v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
     44    1.5%    0.6%  v8::internal::Runtime_NotifyDeoptimized(int, v8::internal::Object**, v8::internal::Isolate*)
     44    1.5%    0.6%  v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
     41    1.4%    0.6%  v8::internal::Runtime_CreateDataProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     38    1.3%    0.6%  v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     36    1.2%    0.5%  v8::internal::Runtime_BinaryOpIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     32    1.1%    0.5%  v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
     32    1.1%    0.5%  v8::internal::Builtin_ErrorCaptureStackTrace(int, v8::internal::Object**, v8::internal::Isolate*)
     31    1.0%    0.5%  v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     30    1.0%    0.4%  v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
     28    0.9%    0.4%  v8::internal::Runtime_MapIteratorNext(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.9%    0.4%  v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
     27    0.9%    0.4%  v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     26    0.9%    0.4%  v8::internal::Runtime_RegExpReplace(int, v8::internal::Object**, v8::internal::Isolate*)
     22    0.7%    0.3%  v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
     20    0.7%    0.3%  v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.6%    0.3%  v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     19    0.6%    0.3%  v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.6%    0.3%  v8::internal::Runtime_StringLessThan(int, v8::internal::Object**, v8::internal::Isolate*)
     18    0.6%    0.3%  v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
     17    0.6%    0.2%  v8::internal::Runtime_StringIndexOfUnchecked(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.5%    0.2%  v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.5%    0.2%  v8::internal::Runtime_StringBuilderConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.5%    0.2%  v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
     14    0.5%    0.2%  v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.4%    0.2%  v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.4%    0.2%  v8::internal::Runtime_MapInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.3%    0.1%  v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.3%    0.1%  v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      8    0.3%    0.1%  v8::internal::Runtime_CompareIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.1%  v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.1%  v8::internal::Runtime_GenericHash(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.2%    0.1%  v8::internal::Builtin_ObjectDefineProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.1%  v8::internal::Runtime_AllocateInTargetSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.1%  v8::internal::Builtin_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.1%  v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.2%    0.1%  std::__1::vector<char, std::__1::allocator<char> >::__append(unsigned long)
      5    0.2%    0.1%  v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.2%    0.1%  v8::internal::Runtime_ForInEnumerate(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.2%    0.1%  v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Runtime_ToBooleanIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Runtime_ObjectCreate(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Runtime_NewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Builtin_CallSitePrototypeGetLineNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.1%    0.1%  node::(anonymous namespace)::FSReqWrap::New(node::Environment*, v8::Local<v8::Object>, char const*, char const*, node::encoding, node::(anonymous namespace)::FSReqWrap::Ownership)
      3    0.1%    0.0%  void v8::Utf8WriterVisitor::Visit<unsigned char>(unsigned char const*, int)
      3    0.1%    0.0%  v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_MapIteratorInitialize(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_DeleteProperty_Strict(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_DeleteProperty_Sloppy(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::ConsString* v8::internal::String::VisitFlat<v8::Utf8WriterVisitor>(v8::Utf8WriterVisitor*, v8::internal::String*, int)
      3    0.1%    0.0%  v8::internal::Builtin_ObjectGetOwnPropertyDescriptor(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.1%    0.0%  v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_RegExpExecMultiple(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_ObjectHasOwnProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_NewClosure_Tenured(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_GrowArrayElements(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_EnqueuePromiseResolveThenableJob(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Runtime_EnqueuePromiseReactionJob(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::internal::Builtin_CallSitePrototypeGetFunctionName(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  v8::String::WriteUtf8(char*, int, int*, int) const
      2    0.1%    0.0%  v8::External::Value() const
      1    0.0%    0.0%  v8::internal::String::SlowEquals(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  v8::internal::Scanner::ScanNumber(bool)
      1    0.0%    0.0%  v8::internal::Runtime_ToFastProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_StringToLowerCaseI18N(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_NotifyStubFailure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_IsConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FlattenString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_FinalizeInstanceSize(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_EstimateNumberOfElements(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_DefineClass(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Runtime_ArraySpeciesConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::MarkCompactCollector::RecordRelocSlot(v8::internal::Code*, v8::internal::RelocInfo*, v8::internal::Object*)
      1    0.0%    0.0%  v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::VisitForControl(v8::internal::Expression*, v8::internal::Label*, v8::internal::Label*, v8::internal::Label*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::StackOperand(v8::internal::Variable*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::RecordJSReturnSite(v8::internal::Call*)
      1    0.0%    0.0%  v8::internal::FullCodeGenerator::EmitVariableLoad(v8::internal::VariableProxy*, v8::internal::TypeofMode)
      1    0.0%    0.0%  v8::internal::Factory::NewStringFromUtf8(v8::internal::Vector<char const>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  v8::internal::ExpressionClassifier<v8::internal::ParserTypes<v8::internal::Parser> >::RecordBindingPatternError(v8::internal::Scanner::Location const&, v8::internal::MessageTemplate::Template, char const*)
      1    0.0%    0.0%  v8::internal::Deoptimizer::VisitAllOptimizedFunctionsForContext(v8::internal::Context*, v8::internal::OptimizedFunctionVisitor*)
      1    0.0%    0.0%  v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_CallSitePrototypeIsEval(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_BooleanConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  v8::Value::ToString(v8::Local<v8::Context>) const
      1    0.0%    0.0%  v8::Value::IsExternal() const
      1    0.0%    0.0%  v8::V8::GlobalizeReference(v8::internal::Isolate*, v8::internal::Object**)
      1    0.0%    0.0%  node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      1    0.0%    0.0%  node::InternalModuleStat(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::Environment::AsyncHooks::pop_ids(double)
      1    0.0%    0.0%  _uv_fs_stat
      1    0.0%    0.0%  _uv__to_stat
      1    0.0%    0.0%  _uv__strdup
      1    0.0%    0.0%  _uv__fs_work
      1    0.0%    0.0%  _md5_block_asm_data_order

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 2.0% are not shown.

   ticks parent  name
    860   12.5%  UNKNOWN

    510    7.4%  node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    510  100.0%    v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    407   79.8%      LazyCompile: *runInThisContext vm.js:115:26
    284   69.8%        Function: ~Module._compile module.js:526:37
    154   54.2%          Function: ~Module._extensions..js module.js:578:37
    114   74.0%            Function: ~Module.load module.js:494:33
     40   26.0%            LazyCompile: *Module.load module.js:494:33
    130   45.8%          LazyCompile: *Module._extensions..js module.js:578:37
    127   97.7%            Function: ~Module.load module.js:494:33
      3    2.3%            LazyCompile: *Module.load module.js:494:33
    115   28.3%        LazyCompile: *Module._compile module.js:526:37
    114   99.1%          LazyCompile: *Module._extensions..js module.js:578:37
    113   99.1%            LazyCompile: *Module.load module.js:494:33
     60   11.8%      Function: ~createScript vm.js:73:22
     60  100.0%        Function: ~runInThisContext vm.js:115:26
     60  100.0%          Function: ~Module._compile module.js:526:37
     60  100.0%            Function: ~Module._extensions..js module.js:578:37
     34    6.7%      Function: ~runInThisContext bootstrap_node.js:465:28
     34  100.0%        Function: ~NativeModule.compile bootstrap_node.js:551:44
     34  100.0%          Function: ~NativeModule.require bootstrap_node.js:481:34
      8   23.5%            Function: ~startup bootstrap_node.js:12:19
      5   14.7%            Function: ~Module._load module.js:432:24
      4   11.8%            Function: ~<anonymous> stream.js:1:11
      3    8.8%            Function: ~<anonymous> util.js:1:11
      3    8.8%            Function: ~<anonymous> module.js:1:11
      3    8.8%            Function: ~<anonymous> internal/child_process.js:1:11
      2    5.9%            Function: ~<anonymous> child_process.js:1:11
      1    2.9%            Function: ~createWritableStdioStream internal/process/stdio.js:151:35
      1    2.9%            Function: ~<anonymous> timers.js:1:11
      1    2.9%            Function: ~<anonymous> internal/url.js:1:11
      1    2.9%            Function: ~<anonymous> fs.js:1:11
      1    2.9%            Function: ~<anonymous> crypto.js:1:11
      1    2.9%            Function: ~<anonymous> buffer.js:1:11

    402    5.9%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/deps-for-deps.js:44:32
    402  100.0%    LazyCompile: *InnerArrayFilter native array.js:755:26
    402  100.0%      LazyCompile: *filter native array.js:768:21
    402  100.0%        Function: ~depsForDeps /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/deps-for-deps.js:11:21
    402  100.0%          Function: ~bemDeps.load.then.then /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/loader.js:34:11

    326    4.7%  LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:44:41
    326  100.0%    LazyCompile: *InnerArrayFilter native array.js:755:26
    326  100.0%      LazyCompile: *filter native array.js:768:21
    326  100.0%        Function: ~Promise.all.then /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemfs-loader/lib/resolve-fs.js:39:35

    254    3.7%  /usr/lib/system/libsystem_kernel.dylib
     58   22.8%    v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
      2    3.4%      LazyCompile: *map native array.js:832:18
      1   50.0%        Function: ~parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/formats/deps.js/parser.js:17:32
      1  100.0%          Function: ~Promise /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/parse.js:10:13
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/parse.js:8:21
      1   50.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/ModulesInHierachicDirectoriesPlugin.js:19:39
      1  100.0%          Function: ~applyPluginsParallelBailResult1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:264:93
      1  100.0%            LazyCompile: *beforeInnerCallback /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/Resolver.js:114:30
      2    3.4%      Function: ~generate_properties /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/properties.js:2:46
      2  100.0%        Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      1   50.0%          Function: ~localCompile /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/index.js:80:24
      1  100.0%            Function: ~resolve /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/resolve.js:26:17
      1   50.0%          Function: ~generate_anyOf /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/anyOf.js:2:41
      1  100.0%            Function: ~generate_validate /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/dotjs/validate.js:2:44
      2    3.4%      Function: ~Parser.get_unformatted /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:726:44
      2  100.0%        Function: ~Parser.get_tag /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:415:36
      2  100.0%          Function: ~Parser.get_token /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:777:38
      2  100.0%            Function: ~style_html /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-beautify/js/lib/beautify-html.js:110:24
      2    3.4%      Function: ~InnerArrayForEach native array.js:776:27
      2  100.0%        LazyCompile: *forEach native array.js:794:22
      1   50.0%          Function: ~prewalkVariableDeclarators /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:812:28
      1  100.0%            Function: ~prewalkVariableDeclaration /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Parser.js:766:28
      1   50.0%          Function: ~buildGraph /Volumes/HDD/Develop/webpack/project-stub/node_modules/@bem/deps/lib/buildGraph.js:15:37
      1  100.0%            Function: ~resolveDeps /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemdeps-loader/lib/resolve-deps.js:12:21
     49   19.3%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      3    6.1%      Function: ~InnerArrayForEach native array.js:776:27
      3  100.0%        Function: ~forEach native array.js:794:22
      1   33.3%          Function: ~rules /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/compile/rules.js:6:32
      1  100.0%            Function: ~Ajv /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/ajv/lib/ajv.js:52:13
      1   33.3%          Function: ~combineAliases /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/yargs-parser/index.js:681:25
      1  100.0%            Function: ~parse /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/node_modules/yargs-parser/index.js:6:16
      1   33.3%          Function: ~Object.keys.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bemjson-loader/lib/validate-bemjson.js:52:32
      1  100.0%            Function: ~InnerArrayForEach native array.js:776:27
      2    4.1%      LazyCompile: *InnerArrayForEach native array.js:776:27
      2  100.0%        LazyCompile: *forEach native array.js:794:22
      1   50.0%          Function: ~seal /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:548:6
      1  100.0%            Function: ~applyPluginsParallel.err /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:509:51
      1   50.0%          Function: ~Parser.compileState /Volumes/HDD/Develop/webpack/project-stub/node_modules/fastparse/lib/Parser.js:26:41
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/fastparse/lib/Parser.js:20:38
      2    4.1%      Function: ~result.bemfs.filter.forEach /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bembh-loader/lib/loader.js:42:14
      1   50.0%        LazyCompile: *InnerArrayForEach native array.js:776:27
      1  100.0%          LazyCompile: *forEach native array.js:794:22
      1  100.0%            Function: ~bemBHLoader /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bembh-loader/lib/loader.js:14:21
      1   50.0%        Function: ~InnerArrayForEach native array.js:776:27
      1  100.0%          LazyCompile: *forEach native array.js:794:22
      1  100.0%            Function: ~bemBHLoader /Volumes/HDD/Develop/webpack/project-stub/node_modules/@intervolga/bembh-loader/lib/loader.js:14:21
      2    4.1%      Function: ~compile /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:500:9
      2  100.0%        Function: ~readRecords.err /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:280:22
      2  100.0%          Function: ~readRecords /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:392:13
      2  100.0%            Function: ~applyPluginsAsync.err /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compiler.js:277:40
      2    4.1%      Function: ~Module._load module.js:432:24
      1   50.0%        LazyCompile: *Module.require module.js:510:36
      1  100.0%          Function: ~require internal/module.js:8:19
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss-modules-extract-imports/node_modules/chalk/index.js:1:11
      1   50.0%        Function: ~Module.runMain module.js:603:26
      1  100.0%          Function: ~startup bootstrap_node.js:12:19
      1  100.0%            Function: ~<anonymous> bootstrap_node.js:10:10
      2    4.1%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/postcss/lib/postcss.js:1:11
      2  100.0%        Function: ~Module._compile module.js:526:37
      2  100.0%          Function: ~Module._extensions..js module.js:578:37
      2  100.0%            Function: ~Module.load module.js:494:33
      2    4.1%      Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/lib/inject.js:52:49
      2  100.0%        Function: ~extend /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:512:43
      2  100.0%          Function: ~dynamicImportPlugin /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/lib/inject.js:28:33
      2  100.0%            Function: ~loadPlugins /Volumes/HDD/Develop/webpack/project-stub/node_modules/acorn-dynamic-import/node_modules/acorn/dist/acorn.js:516:53
      1    2.0%      LazyCompile: *map native array.js:832:18
      1  100.0%        Function: ~variableInjectionFunctionWrapperEndCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:359:41
      1  100.0%          Function: ~injectionVariableChunks.map.map.expressions /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:428:10
      1  100.0%            LazyCompile: *map native array.js:832:18
      1    2.0%      LazyCompile: *InnerArrayReduce native array.js:894:26
      1  100.0%        LazyCompile: *reduce native array.js:916:21
      1  100.0%          Function: ~jsonToString /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:416:21
      1  100.0%            Function: ~toString /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Stats.js:402:10
      1    2.0%      LazyCompile: *InnerArrayFilter native array.js:755:26
      1  100.0%        LazyCompile: *filter native array.js:768:21
      1  100.0%          Function: ~Schema /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-yaml/lib/js-yaml/schema.js:52:16
      1  100.0%            Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/js-yaml/lib/js-yaml/schema/failsafe.js:1:11
      1    2.0%      LazyCompile: *<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/enhanced-resolve/lib/CachedInputFileSystem.js:68:25
      1  100.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/graceful-fs/polyfills.js:263:43
      1  100.0%          Function: ~<anonymous> fs.js:151:18
      1    2.0%      Function: ~variableInjectionFunctionWrapperEndCode /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:359:41
      1  100.0%        Function: ~injectionVariableChunks.map.map.expressions /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:428:10
      1  100.0%          LazyCompile: *map native array.js:832:18
      1  100.0%            Function: ~sourceBlock /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:386:13
      1    2.0%      Function: ~values native collection-iterator.js:100:19
      1  100.0%        Function: ~<anonymous> /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/SourceMapDevToolPlugin.js:48:62
      1  100.0%          Function: ~applyPlugins1 /Volumes/HDD/Develop/webpack/project-stub/node_modules/tapable/lib/Tapable.js:71:57
      1  100.0%            Function: ~self.applyPluginsAsync.err /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/Compilation.js:640:66
      1    2.0%      Function: ~sourceBlock /Volumes/HDD/Develop/webpack/project-stub/node_modules/webpack/lib/NormalModule.js:386:13
